Package            Version
------------------ --------
certifi            2023.5.7
charset-normalizer 3.1.0
click              8.1.3
contourpy          1.0.7
cycler             0.11.0
decorator          5.1.1
docutils           0.20.1
fonttools          4.39.4
future             0.18.3
geocoder           1.38.1
Geohash            1.0
idna               3.4
kiwisolver         1.4.4
matplotlib         3.7.1
networkx           3.1
numpy              1.24.3
packaging          23.1
Pillow             9.5.0
pip                23.1.2
pyparsing          3.0.9
PySimpleGUI        4.60.5
python-dateutil    2.8.2
ratelim            0.1.6
requests           2.31.0
setuptools         67.7.2
six                1.16.0
urllib3            2.0.3
